|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|    ;     |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |     ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;         ;    |    ;    |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|    ;     |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
